Doc_GUID,Doc_title,Doc_titleCommon
DO-10002207,Form 10 - Application for Withdrawal of Authorisation as an Authorised Benchmark Submitter,Form 10 - Application for Withdrawal of Authorisation as an Authorised Benchmark Submitter
DO-10003811,Risk Assessment On the temporary exclusion of exchange traded derivatives from Articles 35 and 36 of MiFIR,Risk Assessment On the temporary exclusion of exchange traded derivatives from Articles 35 and 36 of MiFIR
DO-10009334,"Master Direction - Classification, Valuation and Operation of Investment Portfolio of Commercial Banks (Directions), 2021 - Amendment","Master Direction - Classification, Valuation and Operation of Investment Portfolio of Commercial Banks (Directions), 2021 - Amendment"
DO-10010134,Supervisory Policy Manual CR-S-2 Syndicated Lending,Supervisory Policy Manual CR-S-2 Syndicated Lending
DO-10011168,"Fdic announces a new resource for community banks: affordable mortgage lending guide, part ii: state housing finance agencies","Fdic announces a new resource for community banks: affordable mortgage lending guide, part ii: state housing finance agencies"
DO-10015400,Superannuation prudential standards and guidance - frequently asked questions,Superannuation prudential standards and guidance - frequently asked questions
DO-10017664,[EBA/GL/2015/17] Guidelines specifying the conditions for group financial support under Article 23 of Directive 2014/59/EU,Guidelines specifying the various conditions for the provision of group financial support
DO-10022182,Circular 2008/4 Journal,Circular 2008/4 Journal
DO-10023518,"FINANCIAL INDUSTRY REGULATORY AUTHORITY LETTER OF ACCEPTANCE, WAIVER, AND CONSENT NO. 2018058464601","FINANCIAL INDUSTRY REGULATORY AUTHORITY LETTER OF ACCEPTANCE, WAIVER, AND CONSENT NO. 2018058464601"
DO-10029082,Regulatory & Compliance Alert,Regulatory & Compliance Alert
DO-10036900,Financial Sector (Collection of Data) (reporting standard) determination No. 7 of 2020  Reporting Standard ARS 920.4 Australian Government Arts Sector Show Starter Loan (SSL) Guarantee Scheme,
DO-10041281,Industry Codes of Conduct Policy Framework,Industry Codes of Conduct Policy Framework
DO-10042443,Cybersecurity awareness resources,Cybersecurity awareness resources
DO-10043729,REGULATORY GUIDE 22 Directors’ solvency declaration,REGULATORY GUIDE 22 Directors’ solvency declaration
DO-10061046,General AMF Regulation in force from 07/30/2023 to 12/31/2023,
DO-10062298,SEBI circular on Standard Operating Procedure in the cases of Trading Member/ Clearing Member leading to default,SEBI circular on Standard Operating Procedure in the cases of Trading Member/ Clearing Member leading to default
DO-10062306,"Commission Delegated Regulation (EU) No 150/2013 of 19 December 2012 supplementing Regulation (EU) No 648/2012 of the European Parliament and of the Council on OTC derivatives, central counterparties and trade repositories with regard to regulatory technical standards specifying the details of the application for registration as a trade repository (Text with EEA relevance)","Commission Delegated Regulation (EU) No 150/2013 of 19 December 2012 supplementing Regulation (EU) No 648/2012 of the European Parliament and of the Council on OTC derivatives, central counterparties and trade repositories with regard to regulatory technical standards specifying the details of the application for registration as a trade repository (Text with EEA relevance)"
DO-10062936,"Adapting IOSCO International Disclosure Standards for Shelf Registration Systems, Report of the Technical Committee of IOSCO - Mar 2001","Adapting IOSCO International Disclosure Standards for Shelf Registration Systems, Report of the Technical Committee of IOSCO - Mar 2001"
DO-10064264,Form 1A APPLICATION FOR A CAPITAL MARKETS SERVICES LICENCE FOR FUND MANAGEMENT UNDER SECTION 84(1) OF THE SECURITIES AND FUTURES ACT,Form 1A APPLICATION FOR A CAPITAL MARKETS SERVICES LICENCE FOR FUND MANAGEMENT UNDER SECTION 84(1) OF THE SECURITIES AND FUTURES ACT
DO-10065830,"The Clearing Corporation of India Ltd., Rules, 2009 (As amended in September, 2022)","The Clearing Corporation of India Ltd., Rules, 2009 (As amended in September, 2022)"
DO-10069220,"Insure4Less Teoranta t/a Kerry Insurance Group reprimanded and fined €8,400 by the Central Bank of Ireland for breaches of fitness and probity pre-approval requirements","Insure4Less Teoranta t/a Kerry Insurance Group reprimanded and fined €8,400 by the Central Bank of Ireland for breaches of fitness and probity pre-approval requirements"
DO-10069398,Autonomous Sanctions (Designated Persons and Entities and Declared Persons – Democratic People's Republic of Korea) List 2012,Autonomous Sanctions (Designated Persons and Entities and Declared Persons – Democratic People's Republic of Korea) List 2012
DO-10083389,Security Issues and Risk mitigation measures related to Card Not Present (CNP) transactions,Security Issues and Risk mitigation measures related to Card Not Present (CNP) transactions
DO-10087821,OPENING OF DEMAT ACCOUNT IN CASE OF HINDU UNDIVIDED FAMILY (HUF),OPENING OF DEMAT ACCOUNT IN CASE OF HINDU UNDIVIDED FAMILY (HUF)
DO-10093276,Facility for submission of VAPT compliance Report in electronic form through e-PASS,Facility for submission of VAPT compliance Report in electronic form through e-PASS
DO-10095801,Concentrations: Final Guidance: Interagency Guidance on Correspondent Concentration Risks,Concentrations: Final Guidance: Interagency Guidance on Correspondent Concentration Risks
DO-10096876,Securities and futures (disclosure of interests—securities borrowing and lending) rules,Securities and futures (disclosure of interests—securities borrowing and lending) rules
DO-10112010,Implementation in respect of Mandatory Block Mechanism and Pay-in validations,Implementation in respect of Mandatory Block Mechanism and Pay-in validations
DO-10114442,"Instruction No. 2022-I-03 relating to the coverage ratio of land credit companies and housing finance companies and the regulatory statements mentioned in article 10 of CRBF regulation no. 99-10 of July 9, 1999","Instruction No. 2022-I-03 relating to the coverage ratio of land credit companies and housing finance companies and the regulatory statements mentioned in article 10 of CRBF regulation no. 99-10 of July 9, 1999"
DO-10122486,Advisory committee on financial legislation and regulation,Advisory committee on financial legislation and regulation
DO-10128425,Further amendments to Art. 120 of the Italian Consolidated Banking Act on interest compounding,Further amendments to Art. 120 of the Italian Consolidated Banking Act on interest compounding
DO-10140371,DATA PROTECTION ACT 2018 REVISED,DATA PROTECTION ACT 2018 REVISED
DO-10144255,4210. Margin Requirements,4210. Margin Requirements
DO-10151166,The Medicines and Healthcare Products Regulatory Agency Trading Fund (Amendment) (EU Exit) Order 2018,The Medicines and Healthcare Products Regulatory Agency Trading Fund (Amendment) (EU Exit) Order 2018
DO-10162191,CP20/13 Consultation on mortgages: Removing barriers to intra-group switching and helping borrowers with maturing interest-only and part-and-part mortgages,CP20/13 Consultation on mortgages: Removing barriers to intra-group switching and helping borrowers with maturing interest-only and part-and-part mortgages
DO-10167196,Terrorism Financing National Risk Assessment 2020,
DO-10169644,FCA Handbook - Listing Rules (LR),LR
DO-10175278,Law on equity savings account,Law on equity savings account
DO-10176571,Guidance Note: Guidance for Controllers on Data Security,Guidance Note: Guidance for Controllers on Data Security
DO-10177226,Facility for Conversion / modification of Sub-Type of existing demat accounts of Stock Brokers,Facility for Conversion / modification of Sub-Type of existing demat accounts of Stock Brokers
DO-10180413,Executive order of registration and publication of information on the owners of the Business Administration,Executive order of registration and publication of information on the owners of the Business Administration
DO-10185271,Materiality Criteria for Related Party Transactions,Materiality Criteria for Related Party Transactions
DO-10190094,REGULATION OF THE ENTITY OF CENTRAL COUNTERPART,REGULATION OF THE ENTITY OF CENTRAL COUNTERPART
DO-10203083,Dishonour of cheques - Modification in procedure,Dishonour of cheques - Modification in procedure
DO-10203366,DIRECTIVE 2002/47/EC OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL of 6 June 2002 on financial collateral arrangements,DIRECTIVE 2002/47/EC OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL of 6 June 2002
DO-10204323,Instruction no. 2018-i-16 repealing instruction no. 2017-i-03 on annual prudential documents to be communicated by bodies subject to the control of the acpr not covered by the solvency ii regime,Instruction no. 2018-i-16 repealing instruction no. 2017-i-03 on annual prudential documents to be communicated by bodies subject to the control of the acpr not covered by the solvency ii regime
DO-10205733,Guidelines on Counter party limits and Inter-Corporate Deposits,Guidelines on Counter party limits and Inter-Corporate Deposits
DO-10205791,Cap. 571 Securities and Futures Ordinance,Cap. 571 Securities and Futures Ordinance
DO-10209058,DELIBERATION 19 July 2005 Rules on participations and control in banks and other intermediaries and on bank financing to related parties,DELIBERATION 19 July 2005 Rules on participations and control in banks and other intermediaries and on bank financing to related parties
DO-10213400,Sustainability Disclosure Requirements (SDR)and investment labels,Sustainability Disclosure Requirements (SDR)and investment labels
DO-10216443,Code of Practice: Banking (Securitization) Code,Code of Practice: Banking (Securitization) Code 
DO-10226910,Guide to Industrial Control Systems (ICS) Security,Guide to Industrial Control Systems (ICS) Security
DO-10229118,Term Repo under Liquidity Adjustment Facility,Term Repo under Liquidity Adjustment Facility
DO-10233508,Proposed Rules 61068,Proposed Rules 61068
DO-10243719,Introduction of additional single stock futures contracts,Introduction of additional single stock futures contracts
DO-10248357,"Law of 27 February 2018 implementing Regulation (EU) 2015/751 of the European Parliament and of the Council of 29 April 2015 on interchange fees for card-linked payment transactions, and amending:  1.	the amended law of 5 April 1993 relating to the financial sector;  2.	the amended law of 23 December 1998 creating a commission for the supervision of the financial sector;  3.	the amended law of August 5, 2005 on financial guarantee contracts;  4.	the amended law of 11 January 2008 relating to the transparency obligations of issuers;  5.	the amended law of November 10, 2009 on payment services;  6.	the amended law of 17 December 2010 concerning undertakings for collective investment;  7.	the amended law of July 12, 2013 relating to alternative investment fund managers;  8.	the amended law of 7 December 2015 on the insurance sector;  9.	the amended law of 18 December 2015 relating to the failure of credit institutions and certain investment firms; and  10.	of the law of December 23, 2016 on market abuse",
DO-10253386,MAS Notice FAA-N06 (Amendment) 2014 Prevention of money laundering and countering the financing of terrorism – financial advisers,MAS Notice FAA-N06 (Amendment) 2014 Prevention of money laundering and countering the financing of terrorism – financial advisers
DO-10254453,Handling of complaints and queries from investors 2015 Annual Report,Handling of complaints and queries from investors 2015 Annual Report
DO-10258261,Sharing of Information Technology Resources by Banks - Guidelines (DIT.CO (Policy) No.674/09.63.025/2013-14),Sharing of Information Technology Resources by Banks - Guidelines (DIT.CO (Policy) No.674/09.63.025/2013-14)
DO-10259916,Banking (prudential standard) determination No. 2 of 2018  Prudential Standard APS 112 Capital Adequacy: Standardised Approach to Credit Risk,Banking (prudential standard) determination No. 2 of 2018  Prudential Standard APS 112 Capital Adequacy: Standardised Approach to Credit Risk
DO-10260735,"The Act on Norges Bank and the monetary authorities, etc. (Central Bank Act)","The Act on Norges Bank and the monetary authorities, etc. (Central Bank Act)"
DO-10267963,Banks’ Exposure to Commodity Markets - Margin Requirements,Banks’ Exposure to Commodity Markets - Margin Requirements
DO-10276272,BCL CIRCULAR 2007/212 Update of the instructions for the statistical collection of the BCL,BCL CIRCULAR 2007/212 Update of the instructions for the statistical collection of the BCL
DO-10278750,The Consumer Credit (Prescribed Periods for Giving Information) Regulations 1983,The Consumer Credit (Prescribed Periods for Giving Information) Regulations 1983
DO-10298274,INTERNATIONAL STANDARDS  ON COMBATING MONEY LAUNDERING  AND THE FINANCING OF  TERRORISM & PROLIFERATION,INTERNATIONAL STANDARDS  ON COMBATING MONEY LAUNDERING  AND THE FINANCING OF  TERRORISM & PROLIFERATION
DO-10299615,"The Control of Gold, Securities, Payments and Credits (Kuwait) Directions 1990","The Control of Gold, Securities, Payments and Credits (Kuwait) Directions 1990"
DO-10302320,The Guarantee Payments (Exemption) (No. 22) (Amendment) Order 1985,The Guarantee Payments (Exemption) (No. 22) (Amendment) Order 1985
DO-10309699,Circular 4/2010 of 30 July 2010 of Bank of Spain to credit institutions on agents of credit institutions and agreements entered into for the regular provision of financial services,Circular 4/2010 of 30 July 2010 of Bank of Spain to credit institutions on agents of credit institutions and agreements entered into for the regular provision of financial services
DO-10312302,"Summary of deposits surveyfiling for june 30, 2016","Summary of deposits surveyfiling for june 30, 2016"
DO-10312711,Guidelines on key concepts of the AIFMD,Guidelines on key concepts of the AIFMD
DO-10313773,Executive order to prepare interim reports for companies with securities admitted to trading on a regulated market where the company is subject to the Annual Accounts Act,Executive order to prepare interim reports for companies with securities admitted to trading on a regulated market where the company is subject to the Annual Accounts Act
DO-10317017,EXITING THE EUROPEAN UNION FINANCIAL SERVICES AND MARKETS The Financial Services (Consequential Amendments) Regulations 2020,EXITING THE EUROPEAN UNION FINANCIAL SERVICES AND MARKETS The Financial Services (Consequential Amendments) Regulations 2020
DO-10320504,Consumer Credit Act 2006,Consumer Credit Act 2006
DO-10328745,NPCI circular on Migration of NFS ATM Back Office System from Dispute Management System (DMS) to Bharat Clearing and Settlement (BCS) System,NPCI circular on Migration of NFS ATM Back Office System from Dispute Management System (DMS) to Bharat Clearing and Settlement (BCS) System
DO-10336850,Guidelines on Fair Practices Code for Lenders- Disclosing all information relating to processing fees / charges,Guidelines on Fair Practices Code for Lenders- Disclosing all information relating to processing fees / charges
DO-10337281,INSTRUCTION NO. [national-id] ON MODALITES FOR THE DECLARATION OF CREDIT ESTABLISHMENT SUMMARY DOCUMENTS TO THE CENTRAL BANK OF WEST AFRICAN STATES (BCEAO),INSTRUCTION NO. [national-id] ON MODALITES FOR THE DECLARATION OF CREDIT ESTABLISHMENT SUMMARY DOCUMENTS TO THE CENTRAL BANK OF WEST AFRICAN STATES (BCEAO)
DO-10346868,Executive order on the use of derivative financial instruments by Danish UCITS,Executive order on the use of derivative financial instruments by Danish UCITS
DO-10352184,Circular to Licensed Corporations and Associated Entities - Anti-Money Laundering / Counter-Terrorist Financing Publication of Hong Kong’s Money Laundering and Terrorist Financing Risk Assessment Report,Circular to Licensed Corporations and Associated Entities - Anti-Money Laundering / Counter-Terrorist Financing Publication of Hong Kong’s Money Laundering and Terrorist Financing Risk Assessment Report
DO-10354559,"Minimum Check to be followed for the Payment Systems operated under the PSS Act, 2007","Minimum Check to be followed for the Payment Systems operated under the PSS Act, 2007"
DO-10357674,"Commission Delegated Regulation (EU) 2018/1638 of 13 July 2018 supplementing Regulation (EU) 2016/1011 of the European Parliament and of the Council with regard to regulatory technical standards specifying further how to ensure that input data is appropriate and verifiable, and the internal oversight and verification procedures of a contributor that the administrator of a critical or significant benchmark has to ensure are in place where the input data is contributed from a front office function","Commission Delegated Regulation (EU) 2018/1638 of 13 July 2018 supplementing Regulation (EU) 2016/1011 of the European Parliament and of the Council with regard to regulatory technical standards specifying further how to ensure that input data is appropriate and verifiable, and the internal oversight and verification procedures of a contributor that the administrator of a critical or significant b"
DO-10358070,GUIDELINES FOR SEMESTER ASSIGNMENT FOR SECURITIES COMPANY (KRT-1008-1 and KRT-1008-2),GUIDELINES FOR SEMESTER ASSIGNMENT FOR SECURITIES COMPANY (KRT-1008-1 and KRT-1008-2)
DO-10369225,[S.I. No. 27/1995] European Communities (Unfair Terms in Consumer Contracts) Regulations 1995,S.I. No. 27 of 1995 European Communities (Unfair Terms in Consumer Contracts) Regulations 1995
DO-10369311,The Guarantee Payments (Exemption) (No. 28)Order 1990,The Guarantee Payments (Exemption) (No. 28)Order 1990
DO-10377113,Technology Service Provider Contracts,Technology Service Provider Contracts
DO-10377943,"The technology development board act, 1995","The technology development board act, 1995"
DO-10387619,Trusts (Hague Convention) Act 1991,Trusts (Hague Convention) Act 1991
DO-10388149,Final Report Guidelines on creditworthiness assessment,Final Report Guidelines on creditworthiness assessment
DO-10399633,Update on steps to implement a public reporting regime for life insurance claims information,Update on steps to implement a public reporting regime for life insurance claims information
DO-10400256,ASIC Market Integrity Rules (Securities Markets) Class Waiver 2018/269,ASIC Market Integrity Rules (Securities Markets) Class Waiver 2018/269
DO-10400322,Prudential Guidelines on Capital Adequacy and Market Discipline - New Capital Adequacy Framework (NCAF) - Parallel Run and Prudential Floor,Prudential Guidelines on Capital Adequacy and Market Discipline - New Capital Adequacy Framework (NCAF) - Parallel Run and Prudential Floor
DO-10407456,"Commission Delegated Regulation (EU) 2022/2580 of 17 June 2022 supplementing Directive 2013/36/EU of the European Parliament and of the Council with regard to regulatory technical standards specifying the information to be provided in the application for the authorisation as a credit institution, and specifying the obstacles which may prevent the effective exercise of supervisory functions of competent authorities","Commission Delegated Regulation (EU) 2022/2580 of 17 June 2022 supplementing Directive 2013/36/EU of the European Parliament and of the Council with regard to regulatory technical standards specifying the information to be provided in the application for the authorisation as a credit institution, and specifying the obstacles which may prevent the effective exercise of supervisory functions of comp"
DO-10409292,"Commission Delegated Regulation (EU) 2016/957 of 9 March 2016 supplementing Regulation (EU) No 596/2014 of the European Parliament and of the Council with regard to regulatory technical standards for the appropriate arrangements, systems and procedures as well as notification templates to be used for preventing, detecting and reporting abusive practices or suspicious orders or transactions (Text with EEA relevance)","Commission Delegated Regulation (EU) 2016/957 of 9 March 2016 supplementing Regulation (EU) No 596/2014 of the European Parliament and of the Council with regard to regulatory technical standards for the appropriate arrangements, systems and procedures as well as notification templates to be used for preventing, detecting and reporting abusive practices or suspicious orders or transactions (Text w"
DO-10410391,"Commission Delegated Regulation (EU) 2019/396 of 19 December 2018 amending Delegated Regulation (EU) 2015/2205, Delegated Regulation (EU) 2016/592 and Delegated Regulation (EU) 2016/1178 supplementing Regulation (EU) No 648/2012 of the European Parliament and of the Council as regards the date at which the clearing obligation takes effect for certain types of contracts (Text with EEA relevance.)","Commission Delegated Regulation (EU) 2019/396 of 19 December 2018 amending Delegated Regulation (EU) 2015/2205, Delegated Regulation (EU) 2016/592 and Delegated Regulation (EU) 2016/1178 supplementing Regulation (EU) No 648/2012 of the European Parliament and of the Council as regards the date at which the clearing obligation takes effect for certain types of contracts (Text with EEA relevance.)"
DO-10416149,Notice TCA-N05 Technology Risk Management,Notice TCA-N05 Technology Risk Management
DO-10416164,"NFA orders London, U.K. introducing broker Marex Spectron International Limited to pay a $250,000 fine","NFA orders London, U.K. introducing broker Marex Spectron International Limited to pay a $250,000 fine"
DO-10416826,European Union (Bank Recovery and Resolution) Resolution Fund Levy Regulations 2022,European Union (Bank Recovery and Resolution) Resolution Fund Levy Regulations 2022
DO-10424864,Master Circular – Scheme of Penalties for bank branches based on performance in rendering customer service to the members of public - DCM (CC) No.G-4/03.44.01/2018-19,Master Circular – Scheme of Penalties for bank branches based on performance in rendering customer service to the members of public - DCM (CC) No.G-4/03.44.01/2018-19
DO-10462925,Act (2014:967) introducing Act (2014:966) on capital buffers,Act (2014:967) introducing Act (2014:966) on capital buffers
DO-10468904,Final Report ESMA’s Technical Advice to the Commission on the effects of product intervention measures,Final Report ESMA’s Technical Advice to the Commission on the effects of product intervention measures
